Recall status,Name of Recall,Campaign/NHTSA,Date of recall,description,Safety Risk,Remedy,VIN,Open Recalls
Incomplete,SPEED CONTROL SYSTEM MODIFICATION,05S28/05V017000,2005-01-27,"ON CERTAIN SPORT UTILITY VEHICLES AND PICKUP TRUCKS, THE SPEED CONTROL DEACTIVATION SWITCH MAY OVERHEAT, SMOKE, OR BURN.",THIS CONDITION COULD LEAD TO A FIRE.  FIRES HAVE OCCURRED WHILE THE VEHICLES WERE PARKED WITH THE IGNITION 'OFF.',"AS AN INTERIM REPAIR, OWNERS WILL BE INSTRUCTED TO RETURN THEIR VEHICLES TO THEIR DEALERS TO HAVE THE SPEED CONTROL DEACTIVATION SWITCH DISCONNECTED.  AS SOON AS REPLACEMENT PARTS ARE AVAILABLE (EARLY APRIL 2005), OWNERS WILL BE INSTRUCTED TO RETURN TO THE DEALERS FOR INSTALLATION OF A NEW SWITCH FREE OF CHARGE.  OWNERS MAY CONTACT FORD AT 1-[phone].  (NOTE:  ALSO SEE RECALLS 05V388 AND 06V286)",1FTRW07692KD69107,yes
,,,,,,,1FTPW12V79FA91578,No
,,,,,,,1FMCU03128KA92620,No
,,,,,,,1FTCR10U6VUA10964,No
,,,,,,,1FTEW1CBXJKE60778,No
,,,,,,,1FTEX1EM6EFC29662,No
,,,,,,,1fmeu73e79ua19625,No
,,,,,,,1FTFW1EF6EFC91488,No
Incomplete,DOOR LATCH REPEAT REPAIR,20S30/20V331,2020-06-08,"YOUR VEHICLE WAS PREVIOUSLY REPAIRED UNDER SAFETY RECALL 15S16 OR 16S30. DURING THAT REPAIR, YOUR VEHICLES DOOR LATCHES WERE TO BE REPLACED TO HELP REDUCE THE RISK OF DOORS NOT CLOSING OR DOORS OPENING WHILE DRIVING. IT IS POSSIBLE THAT ONE OR MORE OF YOUR DOOR LATCHES WAS NOT REPLACED OR MAY NOT HAVE BEEN REPLACED CORRECTLY.","IF A DOOR LATCH WAS NOT REPLACED, THERE IS STILL A RISK THAT THE PAWL SPRING TAB INSIDE THE DOOR LATCH COULD BREAK. THIS CONDITION WILL TYPICALLY PREVENT THE DOOR FROM LATCHING. IN CERTAIN SITUATIONS, WHERE THE DOOR IS ABLE TO BE CLOSED, THE DOOR MAY UNLATCH WHILE DRIVING, INCREASING THE RISK OF INJURY","THE DOOR LATCH DATE CODES IN YOUR VEHICLE NEED TO BE INSPECTED TO VERIFY THAT THE PREVIOUS DOOR LATCH RECALL REPAIR WAS COMPLETED AS INTENDED. FOR YOUR CONVENIENCE AND TO ENCOURAGE THE CONTINUED SOCIAL DISTANCING REQUIREMENTS BY MANY STATE AND LOCAL GOVERNMENTS RELATED TO COVID-19, FORD IS PROVIDING YOU WITH THE OPTION TO COMPLETE THIS SIMPLE INSPECTION YOURSELF USING THE ATTACHED SELF-INSPECTION SHEET. BY UTILIZING THIS OPTION, YOU SHOULD NOT NEED TO TAKE YOUR VEHICLE TO YOUR DEALER UNLESS YOUR VEHICLE IS EXHIBITING DOOR LATCHING CONCERNS DOOR WILL NOT LATCH OR OPENS WHILE DRIVING. IN THE UNLIKELY EVENT THAT THE SYSTEM CANNOT CONFIRM THE LATCHES ON YOUR VEHICLE BASED ON YOUR INPUT, OR IF YOUR VEHICLE IS EXHIBITING DOOR LATCHING CONCERNS, YOU WILL NEED TO TAKE YOUR VEHICLE TO YOUR DEALERSHIP FOR ADDITIONAL INSPECTION AND/OR REPAIRS. IF YOU DO NOT WISH TO COMPLETE THIS INSPECTION YOURSELF, YOUR DEALER WILL INSPECT YOUR VEHICLE FOR YOU",1FADP3K23EL335620,yes
Incomplete,DOOR LATCH REPEAT REPAIR,20S30/20V331,2020-06-08,"YOUR VEHICLE WAS PREVIOUSLY REPAIRED UNDER SAFETY RECALL 15S16 OR 16S30. DURING THAT REPAIR, YOUR VEHICLES DOOR LATCHES WERE TO BE REPLACED TO HELP REDUCE THE RISK OF DOORS NOT CLOSING OR DOORS OPENING WHILE DRIVING. IT IS POSSIBLE THAT ONE OR MORE OF YOUR DOOR LATCHES WAS NOT REPLACED OR MAY NOT HAVE BEEN REPLACED CORRECTLY.","IF A DOOR LATCH WAS NOT REPLACED, THERE IS STILL A RISK THAT THE PAWL SPRING TAB INSIDE THE DOOR LATCH COULD BREAK. THIS CONDITION WILL TYPICALLY PREVENT THE DOOR FROM LATCHING. IN CERTAIN SITUATIONS, WHERE THE DOOR IS ABLE TO BE CLOSED, THE DOOR MAY UNLATCH WHILE DRIVING, INCREASING THE RISK OF INJURY","THE DOOR LATCH DATE CODES IN YOUR VEHICLE NEED TO BE INSPECTED TO VERIFY THAT THE PREVIOUS DOOR LATCH RECALL REPAIR WAS COMPLETED AS INTENDED. FOR YOUR CONVENIENCE AND TO ENCOURAGE THE CONTINUED SOCIAL DISTANCING REQUIREMENTS BY MANY STATE AND LOCAL GOVERNMENTS RELATED TO COVID-19, FORD IS PROVIDING YOU WITH THE OPTION TO COMPLETE THIS SIMPLE INSPECTION YOURSELF USING THE ATTACHED SELF-INSPECTION SHEET. BY UTILIZING THIS OPTION, YOU SHOULD NOT NEED TO TAKE YOUR VEHICLE TO YOUR DEALER UNLESS YOUR VEHICLE IS EXHIBITING DOOR LATCHING CONCERNS DOOR WILL NOT LATCH OR OPENS WHILE DRIVING. IN THE UNLIKELY EVENT THAT THE SYSTEM CANNOT CONFIRM THE LATCHES ON YOUR VEHICLE BASED ON YOUR INPUT, OR IF YOUR VEHICLE IS EXHIBITING DOOR LATCHING CONCERNS, YOU WILL NEED TO TAKE YOUR VEHICLE TO YOUR DEALERSHIP FOR ADDITIONAL INSPECTION AND/OR REPAIRS. IF YOU DO NOT WISH TO COMPLETE THIS INSPECTION YOURSELF, YOUR DEALER WILL INSPECT YOUR VEHICLE FOR YOU",1FADP3K24FL363718,yes
,,,,,,,1ZVBP8CF1C5228032,No
Incomplete,FUEL TANK DEFORMATION,18S32/18V735,2018-10-22,"ON YOUR VEHICLE, THE PCM SOFTWARE MAY NOT ADEQUATELY DETECT A STUCK-OPEN CANISTER PURGE VALVE (CPV) WITHIN THE FUEL VAPOR SYSTEM. IF THE CPV MALFUNCTIONS AND STICKS OPEN, IT CAN LEAD TO EXCESSIVE VACUUM IN THE FUEL VAPOR SYSTEM, POTENTIALLY DEFORMING THE PLASTIC FUEL TANK. THIS CAN CAUSE THE FOLLOWING SYMPTOMS: ILLUMINATED MALFUNCTION INDICATOR LAMP (MIL) WITH CERTAIN DIAGNOSTIC TROUBLE CODES (DTCS) INACCURATE OR ERRATIC FUEL GAUGE INDICATION INACCURATE DISTANCE TO EMPTY (DTE) ENGINE STALL AND/OR OTHER DRIVABILITY CONCERNS RELATED TO STUCK OPEN CPV","THIS MAY RESULT IN AN ENGINE STALL WHILE DRIVING WITHOUT WARNING OR WITHOUT THE ABILITY TO RESTART, AND CAN INCREASE THE RISK OF A CRASH.","PARTS AND SOFTWARE ARE NOW AVAILABLE TO REPAIR YOUR VEHICLE. FORD MOTOR COMPANY HAS AUTHORIZED YOUR DEALER TO UPDATE YOUR VEHICLE S PCM SOFTWARE, CHECK FOR DTCS OR OTHER EVIDENCE OF A LEAKING CPV, AND PERFORM ANY ADDITIONAL REQUIRED REPAIRS AS REQUIRED, FREE OF CHARGE (PARTS AND LABOR).IF YOU INSTALLED A FORD PERFORMANCE CALIBRATION ON YOUR 2013-2018 FOCUS ST, YOU MUST STILL HAVE THIS SAFETY RECALL PERFORMED. YOU MAY CONTACT FORD PERFORMANCE TO OBTAIN AN UPDATED FORD PERFORMANCE CALIBRATION FOR YOUR VEHICLE AFTER THIS RECALL HAS BEEN COMPLETED.CONTACT THE FORD PERFORMANCE TECHLINE BY CALLING [phone] OR ONLINE HTTPS://PERFORMANCEPARTS.FORD.COM/CONTACT-US",1FAHP3N2XCL267875,yes
Incomplete,CLOCKSPRING TO DRIVER SIDE FRONTAL AIR BAG WIRE HARNESS REPLACEMENT,11S18/11V107000,2011-02-23,"FORD IS RECALLING CERTAIN MODEL YEAR 2004-2006 F-150 PICK UP TRUCKS AS WELL AS CERTAIN MODEL YEAR 2006 LINCOLN MARK LT VEHICLES. IF THE CLOCKSPRING JUMPER WIRE COMES IN CONTACT WITH THE DRIVER SIDE FRONTAL AIR BAG LOWER HORN PLATE, THE WIRE INSULATION MAY BECOME CHAFED, CREATING A POTENTIAL FOR A SHORT CIRCUIT.  IF THIS OCCURS THE AIR BAG WARNING LAMP MAY ILLUMINATE INDICATING THAT SERVICE IS REQUIRED.",THE DRIVER SIDE FRONTAL AIR BAG COULD INADVERTENTLY DEPLOY INCREASING THE RISK OF INJURY OR LOSS OF VEHICLE CONTROL IF OCCURRING WHILE IN MOTION.,"FORD WILL NOTIFY OWNERS AND INSTRUCT THEM TO TAKE THEIR VEHICLES TO A FORD OR LINCOLN/MERCURY DEALER TO HAVE A NEW CLOCKSPRING JUMPER WIRE INSTALLED THAT INCORPORATES A PROTECTIVE MESH COVER.  REPAIRS WILL BE PERFORMED FREE OF CHARGE.  THIS SAFETY RECALL BEGAN ON SOME VEHICLES IN MARCH 2011.  THE RECALL CAMPAIGN ON THE EXPANDED POPULATION IS EXPECTED TO BEGIN ON OR ABOUT MAY 9, 2011.   OWNERS MAY CONTACT THE FORD MOTOR COMPANY CUSTOMER RELATIONSHIP CENTER AT 1-[phone].",1ftrx12wx5nb54378,yes
,,,,,,,1FMCU9GD5JUC99800,No
,,,,,,,1FMPU18L83LA04397,No
Incomplete,LUGGAGE COMPARTMENT LID WIRING INSPECTION AND REAR VIEW CAMERA IMPROPER FUNCTION,22S06/22V082,2022-02-16,"ON YOUR VEHICLE, THE REAR VIEW CAMERA COULD INTERMITTENTLY DISPLAY A BLANK OR DISTORTED IMAGE.",".A REAR VIEW CAMERA THAT INTERMITTENTLY DISPLAYS A BLANK OR DISTORTED IMAGE MAY REDUCE THE DRIVERS VIEW OF WHAT IS BEHIND THE VEHICLE, INCREASING THE RISK OF A CRASH.",PARTS ARE NOW AVAILABLE TO REPAIR YOUR VEHICLE FOR ALL MY2016-2017 AND A LIMITED NUMBER OF MY2015 2015MY OWNERS WILL RECEIVE A PARTS AVAILABLE OWNER LETTER ADVISING THEM TO SCHEDULE A SERVICE APPOINTMENT. FORD MOTOR COMPANY HAS AUTHORIZED YOUR DEALER TO INSPECT AND REPAIR THE LUGGAGE COMPARTMENT LID WIRING HARNESS AS NECESSARY FREE OF CHARGE PARTS AND LABOR.,1fa6p8thxg5221484,yes
Incomplete,TRANSMISSION SHIFTER CABLE BUSHING,22S43/#22V413,2022-06-10,"ON YOUR VEHICLE, IT MAY BE POSSIBLE THE TRANSMISSION SHIFTER CABLE BUSHING IS DAMAGED OR MISSING.","A DAMAGED OR MISSING BUSHING COULD PREVENT THE SHIFTER FROM MOVING THE TRANSMISSION INTO THE INTENDED GEAR POSITION AND CAUSE THE VEHICLE TO MOVE IN AN UNEXPECTED DIRECTION.  THE TRANSMISSION MAY NOT BE IN THE PARK POSITION, EVEN THOUGH THE SHIFTER POSITION INDICATES THAT THE VEHICLE WAS SHIFTED TO PARK. EXITING A VEHICLE WITHOUT THE TRANSMISSION IN THE PARK POSITION AND WITHOUT THE APPLICATION OF THE PARKING BRAKE MAY ALLOW THE VEHICLE TO ROLL, INCREASING THE RISK OF INJURY OR CRASH.",PARTS ARE NOW AVAILABLE TO REPAIR YOUR VEHICLE. FORD MOTOR COMPANY HAS AUTHORIZED YOUR DEALER TO REPLACE THE SHIFTER CABLE BUSHING AND PROTECTIVE CAP FREE OF CHARGE PARTS AND LABOR.,1FMCU9J92EUC68045,yes
,,,,,,,1FTEW1EPXJKE34562,No
,,,,,,,1FTRX17232NA10236,No
,,,,,,,1fmhk8d81bga92270,No
,,,,,,,1ZVHT82H685155756,No
Incomplete,REAR TOE LINK BALL JOINT INSPECTION,20S62/20V675,2020-10-30,OUR RECORDS INDICATE THAT A FORD SAFETY RECALL WAS PREVIOUSLY PERFORMED ON YOUR VEHICLE TO REPLACE THE REAR SUSPENSION TOE LINKS.  ASSESSMENT OF FIELD DATA INDICATES THAT THE BALL JOINT USED TO ATTACH THE REAR TOE LINK MAY BE SUSCEPTIBLE TO SEIZING IN CERTAIN HIGH CORROSION AREAS.  A SEIZED TOE LINK BALL JOINT CAN INCREASE BENDING STRESSES IN THE TOE LINK AND POTENTIALLY LEAD TO A FRACTURE.,"REAR TOE LINK FRACTURE WHILE DRIVING COULD RESULT IN UNUSUAL VEHICLE HANDLING CHARACTERISTICS, OR DIFFICULTY CONTROLLING THE VEHICLE AND MAY INCREASE THE RISK OF A CRASH.","FORD MOTOR COMPANY HAS AUTHORIZED YOUR DEALER TO INSPECT BOTH REAR TOE LINK BALL JOINTS AND, IF NECESSARY, REPLACE THE REAR WHEEL KNUCKLE(S), AND ADJUST REAR TOE FREE OF CHARGE (PARTS AND LABOR).",1FM5K7F82FGA89653,yes
Incomplete,DRIVER AIRBAG INFLATOR REPLACEMENT,21S12/21V158,2021-03-25,DRIVER AIRBAG INFLATOR REPLACEMENT,"THE DRIVER AIRBAG INFLATOR IN YOUR VEHICLE MAY EXPLODE IN THE EVENT OF A CRASH THAT CAUSES DEPLOYMENT OF THE DRIVER AIRBAG. IF AN AIRBAG INFLATOR EXPLODES, SHARP METAL FRAGMENTS COULD STRIKE THE DRIVER OR OTHER OCCUPANTS CAUSING SERIOUS INJURY OR DEATH.","FORD MOTOR COMPANY IS WORKING CLOSELY WITH ITS SUPPLIERS TO PRODUCE PARTS FOR THIS REPAIR. WHEN PARTS BECOME AVAILABLE IN SUFFICIENT QUANTITIES, OWNERS WILL BE NOTIFIED BY MAIL AND INSTRUCTED TO TAKE THEIR VEHICLE TO A FORD OR LINCOLN DEALER TO HAVE THE DRIVER AIRBAG INFLATOR REPLACED. THERE WILL BE NO CHARGE FOR THIS SERVICE.",1FTZR45E07PA11042,yes
,,,,,,,1ZVBP8AN7A5181323,No
,,,,,,,1ftpw14575fa91152,No
Incomplete,2011-2013 EXPLORER BUILT WITH RUBBER BUSHINGS OR ZF CABJS CORROSION,21S43/21V746,2021-11-04,"VEHICLES EXPOSED TO A CORROSIVE ENVIRONMENT WHERE ROAD SALT IS USED EXTENSIVELY DURING WINTER MONTHS, COULD EXPERIENCE A SEIZED REAR SUSPENSION TOE LINK BALL JOINT RESULTING IN A FRACTURED REAR SUSPENSION TOE LINK. WHILE YOUR VEHICLE WAS NOT ORIGINALLY BUILT WITH REAR TOE LINK BALL JOINTS SUSCEPTIBLE TO THIS CONDITION, OUR RECORDS INDICATE THAT SUSCEPTIBLE COMPONENTS WERE SUBSEQUENTLY INSTALLED ON YOUR VEHICLE DURING REAR SUSPENSION SERVICE.","A SEIZED TOE LINK BALL JOINT CAN CAUSE A TOE LINK FRACTURE. REAR TOE LINK FRACTURE WHILE DRIVING COULD RESULT IN UNUSUAL VEHICLE HANDLING CHARACTERISTICS, OR DIFFICULTY CONTROLLING THE VEHICLE, AND MAY INCREASE THE RISK OF A CRASH.",FORD MOTOR COMPANY HAS AUTHORIZED YOUR DEALER TO INSPECT BOTH TOE LINK CONNECTIONS TO CONFIRM THAT A SUSCEPTIBLE BALL JOINT WAS INSTALLED. IF YOUR VEHICLE HAS A SUSCEPTIBLE BALL JOINT INSTALLED THEN YOUR DEALER WILL REPLACE BOTH REAR TOE LINKS WITH AN UPDATED DESIGN. THESE SERVICES MUST BE PERFORMED ON ALL AFFECTED VEHICLES AT NO CHARGE TO THE VEHICLE OWNER.,1fmhk8d82cga89234,yes
,,,,,,,1ftex1cm9efb01046,No
,,,,,,,1fadp3k22Gl231462,No
Incomplete,BRAKE BOOSTER VACUUM HOSE REPLACEMENT,08S05/08V208000,2008-05-07,"FORD IS RECALLING 605,684 MY 2005-2006 F-150 AND LINCOLN MARK LT VEHICLES EQUIPPED WITH 5.4L 3-VALVE ENGINES.  THE BRAKE BOOSTER VACUUM SUPPLY HOSE ATTACHED TO THE INTAKE MANIFOLD FITTING MAY SWELL OVER TIME AND LOSE RETENTION FORCE.  THIS CONDITION COULD ALLOW THE HOSE TO BECOME DETACHED FROM THE FITTING DURING AN INTAKE MANIFOLD BACKFIRE.  SHOULD THE HOSE DETACH FROM THE INTAKE MANIFOLD, SEVERAL BRAKE APPLICATIONS WITH POWER ASSIST WILL BE AVAILABLE BEFORE THE VACUUM RESERVE IS DEPLETED.","ONCE THE BRAKE BOOSTER VACUUM RESERVE IS DEPLETED, THE DRIVER WILL HAVE FOUNDATION BRAKE FUNCTION, BUT WITH INCREASED BRAKE PEDAL EFFORT.  REDUCED VEHICLE BRAKING COULD LEAD TO A CRASH.","DEALERS WILL REPLACE A RUBBER HOSE ON THE BRAKE BOOSTER VACUUM SUPPLY TUBE ASSEMBLY.  THE RECALL BEGAN ON JUNE 27, 2008.  OWNERS MAY CONTACT FORD AT 1-[phone].",1ftpw12535fa13518,yes
,,,,,,,1FTEW1E55LFC22226,No
,,,,,,,1fmzu84p01ub25149,No
,,,,,,,1FATP8UHXK5179294,No
,,,,,,,1FM5K8D85HGC54994,No
